id,bc_price_evo
33505,UP
33506,UP
33507,UP
33508,UP
33509,UP
33510,UP
33511,UP
33512,UP
33513,UP
33514,UP
33515,UP
33516,UP
33517,UP
33518,UP
33519,UP
33520,UP
33521,UP
33522,UP
33523,UP
33524,UP
33525,UP
33526,UP
33527,UP
33528,UP
33529,UP
33530,UP
33531,UP
33532,UP
33533,UP
33534,UP
33535,UP
33536,UP
33537,UP
33538,UP
33539,UP
33540,UP
33541,UP
33542,UP
33543,UP
33544,UP
33545,UP
33546,UP
33547,UP
33548,UP
33549,UP
33550,UP
33551,UP
33552,UP
33553,UP
33554,UP
33555,UP
33556,UP
33557,UP
33558,UP
33559,UP
33560,UP
33561,UP
33562,UP
33563,UP
33564,UP
33565,UP
33566,UP
33567,UP
33568,UP
33569,UP
33570,UP
33571,UP
33572,UP
33573,UP
33574,UP
33575,UP
33576,UP
33577,UP
33578,UP
33579,UP
33580,UP
33581,UP
33582,DOWN
33583,UP
33584,UP
33585,UP
33586,UP
33587,UP
33588,UP
33589,UP
33590,UP
33591,UP
33592,UP
33593,UP
33594,UP
33595,UP
33596,UP
33597,UP
33598,UP
33599,UP
33600,UP
33601,UP
33602,UP
33603,UP
33604,UP
33605,UP
33606,UP
33607,UP
33608,UP
33609,UP
33610,UP
33611,UP
33612,UP
33613,UP
33614,UP
33615,UP
33616,UP
33617,UP
33618,UP
33619,UP
33620,UP
33621,UP
33622,UP
33623,UP
33624,UP
33625,UP
33626,UP
33627,UP
33628,UP
33629,UP
33630,UP
33631,UP
33632,UP
33633,UP
33634,UP
33635,UP
33636,UP
33637,UP
33638,UP
33639,UP
33640,UP
33641,UP
33642,UP
33643,UP
33644,UP
33645,UP
33646,UP
33647,UP
33648,UP
33649,UP
33650,UP
33651,UP
33652,UP
33653,UP
33654,UP
33655,UP
33656,UP
33657,UP
33658,UP
33659,UP
33660,UP
33661,UP
33662,UP
33663,UP
33664,UP
33665,UP
33666,UP
33667,UP
33668,UP
33669,UP
33670,UP
33671,UP
33672,UP
33673,UP
33674,UP
33675,UP
33676,DOWN
33677,UP
33678,UP
33679,UP
33680,UP
33681,UP
33682,UP
33683,UP
33684,UP
33685,UP
33686,UP
33687,UP
33688,UP
33689,UP
33690,UP
33691,UP
33692,UP
33693,UP
33694,UP
33695,UP
33696,UP
33697,UP
33698,UP
33699,UP
33700,UP
33701,UP
33702,UP
33703,UP
33704,UP
33705,UP
33706,UP
33707,UP
33708,UP
33709,UP
33710,UP
33711,UP
33712,UP
33713,UP
33714,UP
33715,UP
33716,UP
33717,UP
33718,UP
33719,UP
33720,UP
33721,UP
33722,UP
33723,UP
33724,UP
33725,UP
33726,UP
33727,UP
33728,UP
33729,UP
33730,UP
33731,UP
33732,UP
33733,UP
33734,UP
33735,UP
33736,UP
33737,UP
33738,UP
33739,UP
33740,UP
33741,UP
33742,UP
33743,UP
33744,UP
33745,UP
33746,UP
33747,UP
33748,UP
33749,UP
33750,UP
33751,UP
33752,UP
33753,UP
33754,UP
33755,UP
33756,UP
33757,UP
33758,UP
33759,UP
33760,UP
33761,UP
33762,UP
33763,UP
33764,UP
33765,UP
33766,UP
33767,UP
33768,UP
33769,UP
33770,UP
33771,UP
33772,UP
33773,UP
33774,UP
33775,UP
33776,UP
33777,UP
33778,UP
33779,UP
33780,UP
33781,UP
33782,UP
33783,UP
33784,UP
33785,UP
33786,UP
33787,UP
33788,UP
33789,UP
33790,UP
33791,UP
33792,UP
33793,UP
33794,UP
33795,UP
33796,UP
33797,UP
33798,UP
33799,UP
33800,UP
33801,UP
33802,UP
33803,UP
33804,UP
33805,UP
33806,UP
33807,UP
33808,UP
33809,UP
33810,UP
33811,UP
33812,UP
33813,UP
33814,UP
33815,UP
33816,UP
33817,UP
33818,UP
33819,UP
33820,UP
33821,UP
33822,UP
33823,UP
33824,UP
33825,UP
33826,UP
33827,UP
33828,UP
33829,UP
33830,UP
33831,UP
33832,UP
33833,UP
33834,UP
33835,UP
33836,UP
33837,UP
33838,UP
33839,UP
33840,UP
33841,UP
33842,UP
33843,UP
33844,UP
33845,UP
33846,UP
33847,UP
33848,UP
33849,UP
33850,UP
33851,UP
33852,UP
33853,UP
33854,UP
33855,UP
33856,UP
33857,UP
33858,UP
33859,UP
33860,UP
33861,UP
33862,UP
33863,UP
33864,UP
33865,UP
33866,UP
33867,UP
33868,UP
33869,UP
33870,UP
33871,UP
33872,UP
33873,UP
33874,UP
33875,UP
33876,UP
33877,UP
33878,UP
33879,UP
33880,UP
33881,UP
33882,UP
33883,UP
33884,UP
33885,UP
33886,UP
33887,UP
33888,UP
33889,UP
33890,UP
33891,UP
33892,UP
33893,UP
33894,UP
33895,UP
33896,UP
33897,UP
33898,UP
33899,UP
33900,UP
33901,UP
33902,UP
33903,UP
33904,UP
33905,UP
33906,UP
33907,UP
33908,UP
33909,UP
33910,UP
33911,UP
33912,UP
33913,UP
33914,UP
33915,UP
33916,UP
33917,UP
33918,UP
33919,UP
33920,UP
33921,UP
33922,UP
33923,UP
33924,UP
33925,UP
33926,UP
33927,UP
33928,DOWN
33929,UP
33930,UP
33931,UP
33932,UP
33933,UP
33934,UP
33935,UP
33936,UP
33937,UP
33938,UP
33939,UP
33940,UP
33941,UP
33942,UP
33943,UP
33944,UP
33945,UP
33946,UP
33947,UP
33948,UP
33949,UP
33950,UP
33951,UP
33952,UP
33953,UP
33954,UP
33955,UP
33956,UP
33957,UP
33958,UP
33959,UP
33960,UP
33961,UP
33962,UP
33963,UP
33964,UP
33965,UP
33966,UP
33967,UP
33968,UP
33969,UP
33970,UP
33971,UP
33972,UP
33973,UP
33974,UP
33975,UP
33976,UP
33977,UP
33978,UP
33979,UP
33980,UP
33981,UP
33982,UP
33983,UP
33984,UP
33985,UP
33986,UP
33987,UP
33988,UP
33989,UP
33990,UP
33991,UP
33992,UP
33993,UP
33994,UP
33995,UP
33996,UP
33997,UP
33998,UP
33999,UP
34000,UP
34001,UP
34002,UP
34003,UP
34004,UP
34005,UP
34006,UP
34007,UP
34008,UP
34009,UP
34010,UP
34011,UP
34012,UP
34013,UP
34014,UP
34015,UP
34016,UP
34017,UP
34018,UP
34019,UP
34020,UP
34021,UP
34022,UP
34023,UP
34024,UP
34025,UP
34026,UP
34027,UP
34028,UP
34029,UP
34030,UP
34031,UP
34032,UP
34033,UP
34034,UP
34035,UP
34036,UP
34037,UP
34038,UP
34039,UP
34040,UP
34041,UP
34042,UP
34043,UP
34044,UP
34045,UP
34046,UP
34047,UP
34048,UP
34049,UP
34050,UP
34051,UP
34052,UP
34053,UP
34054,UP
34055,UP
34056,UP
34057,UP
34058,UP
34059,UP
34060,UP
34061,UP
34062,UP
34063,UP
34064,UP
34065,UP
34066,UP
34067,UP
34068,UP
34069,UP
34070,UP
34071,UP
34072,UP
34073,UP
34074,UP
34075,UP
34076,UP
34077,UP
34078,UP
34079,UP
34080,UP
34081,UP
34082,UP
34083,UP
34084,UP
34085,UP
34086,UP
34087,UP
34088,UP
34089,UP
34090,UP
34091,UP
34092,UP
34093,UP
34094,UP
34095,UP
34096,UP
34097,UP
34098,UP
34099,UP
34100,UP
34101,UP
34102,UP
34103,UP
34104,UP
34105,UP
34106,UP
34107,UP
34108,UP
34109,UP
34110,UP
34111,UP
34112,UP
34113,UP
34114,UP
34115,UP
34116,UP
34117,UP
34118,UP
34119,UP
34120,UP
34121,UP
34122,UP
34123,UP
34124,UP
34125,UP
34126,UP
34127,UP
34128,UP
34129,UP
34130,UP
34131,UP
34132,UP
34133,UP
34134,UP
34135,UP
34136,UP
34137,UP
34138,UP
34139,UP
34140,UP
34141,UP
34142,UP
34143,UP
34144,UP
34145,UP
34146,UP
34147,UP
34148,UP
34149,UP
34150,UP
34151,UP
34152,UP
34153,UP
34154,UP
34155,UP
34156,UP
34157,UP
34158,UP
34159,UP
34160,UP
34161,UP
34162,UP
34163,UP
34164,UP
34165,UP
34166,UP
34167,UP
34168,UP
34169,UP
34170,UP
34171,UP
34172,UP
34173,UP
34174,UP
34175,UP
34176,UP
34177,UP
34178,UP
34179,UP
34180,UP
34181,UP
34182,UP
34183,UP
34184,UP
34185,UP
34186,UP
34187,UP
34188,UP
34189,UP
34190,UP
34191,UP
34192,UP
34193,UP
34194,UP
34195,UP
34196,UP
34197,UP
34198,UP
34199,UP
34200,UP
34201,UP
34202,UP
34203,UP
34204,UP
34205,UP
34206,UP
34207,UP
34208,UP
34209,UP
34210,UP
34211,UP
34212,UP
34213,UP
34214,UP
34215,UP
34216,UP
34217,UP
34218,UP
34219,UP
34220,UP
34221,UP
34222,UP
34223,UP
34224,UP
34225,UP
34226,UP
34227,UP
34228,UP
34229,UP
34230,UP
34231,UP
34232,UP
34233,UP
34234,UP
34235,DOWN
34236,UP
34237,UP
34238,UP
34239,UP
34240,UP
34241,UP
34242,UP
34243,UP
34244,UP
34245,UP
34246,UP
34247,UP
34248,UP
34249,UP
34250,UP
34251,UP
34252,UP
34253,UP
34254,UP
34255,UP
34256,UP
34257,UP
34258,UP
34259,UP
34260,UP
34261,UP
34262,UP
34263,UP
34264,UP
34265,UP
34266,UP
34267,UP
34268,UP
34269,UP
34270,UP
34271,UP
34272,UP
34273,UP
34274,UP
34275,UP
34276,UP
34277,UP
34278,UP
34279,UP
34280,UP
34281,UP
34282,UP
34283,UP
34284,UP
34285,UP
34286,UP
34287,UP
34288,UP
34289,UP
34290,UP
34291,UP
34292,UP
34293,UP
34294,UP
34295,UP
34296,UP
34297,UP
34298,UP
34299,UP
34300,UP
34301,UP
34302,UP
34303,UP
34304,UP
34305,UP
34306,UP
34307,UP
34308,UP
34309,UP
34310,UP
34311,UP
34312,UP
34313,UP
34314,UP
34315,UP
34316,UP
34317,UP
34318,UP
34319,UP
34320,UP
34321,UP
34322,UP
34323,UP
34324,UP
34325,UP
34326,UP
34327,UP
34328,UP
34329,UP
34330,UP
34331,UP
34332,UP
34333,UP
34334,UP
34335,UP
34336,UP
34337,UP
34338,UP
34339,UP
34340,UP
34341,UP
34342,UP
34343,UP
34344,UP
34345,UP
34346,UP
34347,UP
34348,UP
34349,UP
34350,UP
34351,UP
34352,UP
34353,UP
34354,UP
34355,UP
34356,UP
34357,UP
34358,UP
34359,UP
34360,UP
34361,UP
34362,UP
34363,UP
34364,UP
34365,UP
34366,UP
34367,UP
34368,UP
34369,UP
34370,UP
34371,UP
34372,UP
34373,UP
34374,UP
34375,UP
34376,UP
34377,UP
34378,UP
34379,UP
34380,UP
34381,UP
34382,UP
34383,UP
34384,UP
34385,UP
34386,UP
34387,UP
34388,UP
34389,UP
34390,UP
34391,UP
34392,UP
34393,UP
34394,UP
34395,UP
34396,UP
34397,UP
34398,UP
34399,UP
34400,UP
34401,UP
34402,UP
34403,UP
34404,UP
34405,UP
34406,UP
34407,UP
34408,UP
34409,UP
34410,UP
34411,UP
34412,UP
34413,UP
34414,UP
34415,UP
34416,UP
34417,UP
34418,UP
34419,UP
34420,UP
34421,UP
34422,UP
34423,UP
34424,UP
34425,UP
34426,UP
34427,UP
34428,UP
34429,UP
34430,UP
34431,UP
34432,DOWN
34433,UP
34434,UP
34435,UP
34436,UP
34437,UP
34438,UP
34439,UP
34440,UP
34441,UP
34442,UP
34443,UP
34444,UP
34445,UP
34446,UP
34447,UP
34448,UP
34449,UP
34450,UP
34451,UP
34452,UP
34453,UP
34454,UP
34455,UP
34456,UP
34457,UP
34458,UP
34459,UP
34460,UP
34461,UP
34462,DOWN
34463,UP
34464,UP
34465,UP
34466,UP
34467,UP
34468,UP
34469,UP
34470,UP
34471,UP
34472,UP
34473,UP
34474,UP
34475,UP
34476,UP
34477,UP
34478,UP
34479,UP
34480,UP
34481,UP
34482,UP
34483,UP
34484,UP
34485,UP
34486,UP
34487,UP
34488,UP
34489,UP
34490,UP
34491,UP
34492,UP
34493,UP
34494,UP
34495,UP
34496,UP
34497,UP
34498,UP
34499,UP
34500,UP
34501,UP
34502,UP
34503,UP
34504,UP
34505,UP
34506,UP
34507,UP
34508,DOWN
34509,UP
34510,UP
34511,UP
34512,UP
34513,UP
34514,UP
34515,UP
34516,UP
34517,UP
34518,UP
34519,UP
34520,UP
34521,UP
34522,UP
34523,UP
34524,UP
34525,UP
34526,UP
34527,UP
34528,UP
34529,UP
34530,UP
34531,UP
34532,UP
34533,UP
34534,UP
34535,UP
34536,UP
34537,UP
34538,UP
34539,UP
34540,UP
34541,UP
34542,UP
34543,UP
34544,UP
34545,UP
34546,UP
34547,UP
34548,UP
34549,UP
34550,UP
34551,UP
34552,UP
34553,UP
34554,UP
34555,UP
34556,UP
34557,UP
34558,UP
34559,UP
34560,UP
34561,UP
34562,UP
34563,UP
34564,UP
34565,UP
34566,UP
34567,UP
34568,UP
34569,UP
34570,UP
34571,UP
34572,UP
34573,UP
34574,UP
34575,UP
34576,UP
34577,UP
34578,UP
34579,UP
34580,UP
34581,UP
34582,UP
34583,UP
34584,UP
34585,UP
34586,UP
34587,UP
34588,UP
34589,UP
34590,UP
34591,UP
34592,UP
34593,UP
34594,UP
34595,UP
34596,UP
34597,UP
34598,UP
34599,UP
34600,UP
34601,UP
34602,UP
34603,UP
34604,UP
34605,UP
34606,UP
34607,UP
34608,UP
34609,UP
34610,UP
34611,UP
34612,UP
34613,UP
34614,UP
34615,UP
34616,UP
34617,UP
34618,UP
34619,UP
34620,UP
34621,UP
34622,UP
34623,UP
34624,UP
34625,UP
34626,UP
34627,UP
34628,UP
34629,UP
34630,UP
34631,UP
34632,UP
34633,UP
34634,UP
34635,UP
34636,UP
34637,UP
34638,UP
34639,UP
34640,UP
34641,UP
34642,UP
34643,UP
34644,UP
34645,UP
34646,UP
34647,UP
34648,UP
34649,UP
34650,UP
34651,UP
34652,UP
34653,UP
34654,UP
34655,UP
34656,UP
34657,UP
34658,UP
34659,UP
34660,UP
34661,UP
34662,UP
34663,UP
34664,UP
34665,UP
34666,UP
34667,UP
34668,UP
34669,UP
34670,UP
34671,UP
34672,UP
34673,UP
34674,UP
34675,UP
34676,UP
34677,UP
34678,UP
34679,UP
34680,UP
34681,UP
34682,DOWN
34683,UP
34684,UP
34685,UP
34686,UP
34687,UP
34688,UP
34689,UP
34690,UP
34691,UP
34692,UP
34693,UP
34694,UP
34695,UP
34696,UP
34697,UP
34698,UP
34699,UP
34700,UP
34701,UP
34702,UP
34703,UP
34704,UP
34705,UP
34706,UP
34707,UP
34708,UP
34709,UP
34710,UP
34711,UP
34712,UP
34713,UP
34714,UP
34715,UP
34716,UP
34717,UP
34718,UP
34719,UP
34720,UP
34721,UP
34722,UP
34723,UP
34724,UP
34725,UP
34726,UP
34727,UP
34728,UP
34729,UP
34730,UP
34731,UP
34732,UP
34733,UP
34734,UP
34735,UP
34736,UP
34737,UP
34738,UP
34739,UP
34740,UP
34741,UP
34742,UP
34743,UP
34744,UP
34745,UP
34746,UP
34747,UP
34748,UP
34749,UP
34750,UP
34751,UP
34752,UP
34753,UP
34754,UP
34755,UP
34756,UP
34757,UP
34758,UP
34759,UP
34760,UP
34761,UP
34762,UP
34763,UP
34764,UP
34765,UP
34766,DOWN
34767,UP
34768,UP
34769,UP
34770,UP
34771,UP
34772,UP
34773,UP
34774,UP
34775,UP
34776,UP
34777,UP
34778,UP
34779,UP
34780,UP
34781,UP
34782,UP
34783,UP
34784,UP
34785,DOWN
34786,UP
34787,UP
34788,UP
34789,UP
34790,UP
34791,UP
34792,UP
34793,UP
34794,UP
34795,UP
34796,UP
34797,UP
34798,UP
34799,UP
34800,UP
34801,UP
34802,UP
34803,UP
34804,UP
34805,UP
34806,UP
34807,UP
34808,UP
34809,UP
34810,UP
34811,UP
34812,UP
34813,UP
34814,UP
34815,UP
34816,UP
34817,UP
34818,UP
34819,UP
34820,UP
34821,UP
34822,UP
34823,UP
34824,UP
34825,UP
34826,UP
34827,UP
34828,UP
34829,UP
34830,UP
34831,UP
34832,UP
34833,UP
34834,UP
34835,UP
34836,UP
34837,UP
34838,UP
34839,UP
34840,UP
34841,UP
34842,UP
34843,UP
34844,UP
34845,UP
34846,UP
34847,UP
34848,UP
34849,UP
34850,UP
34851,UP
34852,UP
34853,UP
34854,UP
34855,UP
34856,UP
34857,UP
34858,UP
34859,UP
34860,UP
34861,UP
34862,UP
34863,UP
34864,UP
34865,UP
34866,UP
34867,UP
34868,UP
34869,UP
34870,UP
34871,UP
34872,UP
34873,UP
34874,UP
34875,UP
34876,UP
34877,UP
34878,UP
34879,UP
34880,UP
34881,UP
34882,UP
34883,UP
34884,UP
34885,UP
34886,UP
34887,UP
34888,UP
34889,UP
34890,UP
34891,UP
34892,UP
34893,UP
34894,UP
34895,UP
34896,UP
34897,UP
34898,UP
34899,UP
34900,UP
34901,UP
34902,UP
34903,UP
34904,UP
34905,UP
34906,UP
34907,UP
34908,UP
34909,UP
34910,UP
34911,UP
34912,UP
34913,UP
34914,UP
34915,UP
34916,UP
34917,UP
34918,UP
34919,UP
34920,UP
34921,UP
34922,UP
34923,UP
34924,UP
34925,UP
34926,UP
34927,DOWN
34928,UP
34929,UP
34930,UP
34931,UP
34932,UP
34933,UP
34934,UP
34935,UP
34936,UP
34937,UP
34938,UP
34939,UP
34940,UP
34941,UP
34942,UP
34943,UP
34944,UP
34945,UP
34946,UP
34947,UP
34948,UP
34949,UP
34950,UP
34951,UP
34952,UP
34953,UP
34954,UP
34955,UP
34956,UP
34957,UP
34958,UP
34959,UP
34960,UP
34961,UP
34962,UP
34963,UP
34964,UP
34965,UP
34966,UP
34967,UP
34968,UP
34969,UP
34970,UP
34971,UP
34972,UP
34973,UP
34974,UP
34975,UP
34976,UP
34977,UP
34978,UP
34979,UP
34980,UP
34981,UP
34982,UP
34983,UP
34984,UP
34985,UP
34986,UP
34987,UP
34988,UP
34989,UP
34990,UP
34991,UP
34992,UP
34993,UP
34994,UP
34995,UP
34996,UP
34997,UP
34998,UP
34999,UP
35000,UP
35001,UP
35002,UP
35003,UP
35004,UP
35005,UP
35006,UP
35007,UP
35008,UP
35009,UP
35010,UP
35011,UP
35012,UP
35013,UP
35014,UP
35015,UP
35016,UP
35017,UP
35018,UP
35019,UP
35020,UP
35021,UP
35022,UP
35023,UP
35024,UP
35025,UP
35026,UP
35027,UP
35028,UP
35029,UP
35030,UP
35031,UP
35032,UP
35033,UP
35034,UP
35035,UP
35036,UP
35037,UP
35038,UP
35039,UP
35040,UP
35041,UP
35042,UP
35043,UP
35044,UP
35045,UP
35046,UP
35047,UP
35048,UP
35049,UP
35050,UP
35051,UP
35052,UP
35053,UP
35054,UP
35055,UP
35056,UP
35057,UP
35058,UP
35059,UP
35060,UP
35061,UP
35062,UP
35063,UP
35064,UP
35065,UP
35066,UP
35067,UP
35068,UP
35069,UP
35070,UP
35071,UP
35072,UP
35073,UP
35074,UP
35075,UP
35076,UP
35077,UP
35078,UP
35079,UP
35080,UP
35081,UP
35082,UP
35083,UP
35084,UP
35085,UP
35086,UP
35087,UP
35088,UP
35089,UP
35090,UP
35091,UP
35092,UP
35093,UP
35094,UP
35095,UP
35096,UP
35097,UP
35098,UP
35099,UP
35100,UP
35101,UP
35102,UP
35103,UP
35104,UP
35105,UP
35106,UP
35107,UP
35108,UP
35109,UP
35110,UP
35111,UP
35112,UP
35113,UP
35114,UP
35115,UP
35116,UP
35117,UP
35118,UP
35119,UP
35120,UP
35121,UP
35122,UP
35123,UP
35124,UP
35125,UP
35126,UP
35127,UP
35128,UP
35129,UP
35130,UP
35131,UP
35132,UP
35133,UP
35134,UP
35135,UP
35136,UP
35137,UP
35138,UP
35139,UP
35140,UP
35141,UP
35142,UP
35143,UP
35144,UP
35145,UP
35146,UP
35147,UP
35148,UP
35149,UP
35150,UP
35151,UP
35152,UP
35153,UP
35154,UP
35155,UP
35156,UP
35157,UP
35158,UP
35159,UP
35160,UP
35161,UP
35162,UP
35163,UP
35164,UP
35165,UP
35166,UP
35167,UP
35168,UP
35169,UP
35170,UP
35171,UP
35172,UP
35173,UP
35174,UP
35175,UP
35176,UP
35177,UP
35178,UP
35179,UP
35180,UP
35181,UP
35182,UP
35183,UP
35184,UP
35185,UP
35186,UP
35187,UP
35188,UP
35189,UP
35190,UP
35191,UP
35192,UP
35193,UP
35194,UP
35195,UP
35196,UP
35197,UP
35198,UP
35199,UP
35200,UP
35201,UP
35202,UP
35203,UP
35204,UP
35205,UP
35206,UP
35207,UP
35208,UP
35209,UP
35210,UP
35211,UP
35212,UP
35213,UP
35214,UP
35215,UP
35216,UP
35217,UP
35218,UP
35219,UP
35220,UP
35221,UP
35222,UP
35223,UP
35224,UP
35225,UP
35226,UP
35227,UP
35228,UP
35229,UP
35230,UP
35231,UP
35232,UP
35233,UP
35234,UP
35235,UP
35236,UP
35237,UP
35238,UP
35239,UP
35240,UP
35241,UP
35242,UP
35243,UP
35244,UP
35245,UP
35246,UP
35247,UP
35248,UP
35249,UP
35250,UP
35251,UP
35252,UP
35253,UP
35254,UP
35255,UP
35256,UP
35257,UP
35258,UP
35259,UP
35260,UP
35261,UP
35262,UP
35263,UP
35264,UP
35265,UP
35266,UP
35267,UP
35268,UP
35269,UP
35270,UP
35271,UP
35272,UP
35273,UP
35274,UP
35275,UP
35276,UP
35277,UP
35278,UP
35279,UP
35280,UP
35281,UP
35282,UP
35283,UP
35284,UP
35285,UP
35286,UP
35287,UP
35288,UP
35289,UP
35290,UP
35291,UP
35292,UP
35293,UP
35294,UP
35295,UP
35296,UP
35297,UP
35298,UP
35299,UP
35300,UP
35301,UP
35302,UP
35303,UP
35304,UP
35305,UP
35306,UP
35307,UP
35308,UP
35309,UP
35310,UP
35311,UP
35312,UP
35313,UP
35314,UP
35315,UP
35316,UP
35317,UP
35318,UP
35319,UP
35320,UP
35321,UP
35322,UP
35323,UP
35324,UP
35325,UP
35326,UP
35327,UP
35328,UP
35329,UP
35330,UP
35331,UP
35332,UP
35333,UP
35334,UP
35335,UP
35336,DOWN
35337,UP
35338,UP
35339,UP
35340,UP
35341,UP
35342,UP
35343,UP
35344,UP
35345,UP
35346,UP
35347,UP
35348,UP
35349,UP
35350,UP
35351,UP
35352,UP
35353,UP
35354,UP
35355,UP
35356,UP
35357,UP
35358,UP
35359,UP
35360,UP
35361,UP
35362,UP
35363,UP
35364,UP
35365,UP
35366,UP
35367,UP
35368,UP
35369,UP
35370,UP
35371,UP
35372,UP
35373,UP
35374,UP
35375,UP
35376,UP
35377,UP
35378,UP
35379,UP
35380,UP
35381,UP
35382,UP
35383,UP
35384,UP
35385,UP
35386,UP
35387,UP
35388,UP
35389,UP
35390,UP
35391,UP
35392,UP
35393,UP
35394,UP
35395,UP
35396,UP
35397,UP
35398,UP
35399,DOWN
35400,UP
35401,UP
35402,UP
35403,UP
35404,UP
35405,UP
35406,UP
35407,UP
35408,UP
35409,UP
35410,UP
35411,DOWN
35412,UP
35413,UP
35414,UP
35415,UP
35416,UP
35417,UP
35418,UP
35419,UP
35420,UP
35421,UP
35422,UP
35423,UP
35424,UP
35425,UP
35426,UP
35427,UP
35428,UP
35429,UP
35430,UP
35431,UP
35432,UP
35433,UP
35434,UP
35435,UP
35436,UP
35437,UP
35438,UP
35439,UP
35440,UP
35441,UP
35442,UP
35443,UP
35444,UP
35445,UP
35446,UP
35447,UP
35448,UP
35449,UP
35450,UP
35451,UP
35452,UP
35453,UP
35454,UP
35455,UP
35456,UP
35457,UP
35458,UP
35459,UP
35460,UP
35461,UP
35462,UP
35463,UP
35464,UP
35465,UP
35466,UP
35467,UP
35468,UP
35469,UP
35470,UP
35471,UP
35472,UP
35473,UP
35474,UP
35475,UP
35476,UP
35477,UP
35478,UP
35479,UP
35480,UP
35481,UP
35482,UP
35483,UP
35484,UP
35485,UP
35486,UP
35487,UP
35488,UP
35489,UP
35490,UP
35491,UP
35492,UP
35493,UP
35494,UP
35495,UP
35496,UP
35497,UP
35498,UP
35499,UP
35500,UP
35501,UP
35502,UP
35503,UP
35504,UP
35505,UP
35506,UP
35507,UP
35508,UP
35509,UP
35510,UP
35511,UP
35512,UP
35513,UP
35514,UP
35515,UP
35516,UP
35517,UP
35518,UP
35519,UP
35520,UP
35521,UP
35522,UP
35523,UP
35524,UP
35525,UP
35526,UP
35527,UP
35528,UP
35529,UP
35530,UP
35531,UP
35532,UP
35533,UP
35534,UP
35535,UP
35536,UP
35537,UP
35538,UP
35539,UP
35540,UP
35541,UP
35542,UP
35543,UP
35544,UP
35545,UP
35546,UP
35547,UP
35548,UP
35549,UP
35550,UP
35551,UP
35552,UP
35553,UP
35554,UP
35555,UP
35556,UP
35557,UP
35558,UP
35559,UP
35560,UP
35561,UP
35562,UP
35563,UP
35564,UP
35565,UP
35566,UP
35567,UP
35568,UP
35569,DOWN
35570,UP
35571,DOWN
35572,UP
35573,UP
35574,UP
35575,UP
35576,UP
35577,UP
35578,UP
35579,UP
35580,UP
35581,UP
35582,UP
35583,UP
35584,UP
35585,UP
35586,UP
35587,UP
35588,UP
35589,UP
35590,UP
35591,UP
35592,UP
35593,UP
35594,UP
35595,UP
35596,UP
35597,UP
35598,UP
35599,UP
35600,UP
35601,UP
35602,UP
35603,UP
35604,UP
35605,UP
35606,UP
35607,UP
35608,UP
35609,UP
35610,UP
35611,UP
35612,UP
35613,UP
35614,UP
35615,UP
35616,UP
35617,UP
35618,UP
35619,UP
35620,UP
35621,UP
35622,UP
35623,UP
35624,UP
35625,UP
35626,UP
35627,UP
35628,UP
35629,UP
35630,UP
35631,UP
35632,UP
35633,UP
35634,UP
35635,UP
35636,UP
35637,UP
35638,UP
35639,UP
35640,UP
35641,UP
35642,UP
35643,DOWN
35644,DOWN
35645,UP
35646,UP
35647,UP
35648,UP
35649,UP
35650,UP
35651,UP
35652,UP
35653,UP
35654,UP
35655,UP
35656,UP
35657,UP
35658,UP
35659,UP
35660,UP
35661,UP
35662,UP
35663,UP
35664,UP
35665,UP
35666,UP
35667,UP
35668,UP
35669,UP
35670,UP
35671,UP
35672,UP
35673,UP
35674,UP
35675,UP
35676,UP
35677,UP
35678,UP
35679,UP
35680,UP
35681,UP
35682,UP
35683,UP
35684,UP
35685,UP
35686,UP
35687,UP
35688,UP
35689,UP
35690,UP
35691,UP
35692,UP
35693,UP
35694,UP
35695,UP
35696,UP
35697,UP
35698,UP
35699,UP
35700,UP
35701,UP
35702,UP
35703,UP
35704,UP
35705,UP
35706,UP
35707,UP
35708,UP
35709,UP
35710,UP
35711,UP
35712,UP
35713,UP
35714,UP
35715,UP
35716,UP
35717,UP
35718,UP
35719,UP
35720,UP
35721,UP
35722,UP
35723,UP
35724,UP
35725,UP
35726,UP
35727,UP
35728,UP
35729,UP
35730,UP
35731,UP
35732,UP
35733,UP
35734,UP
35735,UP
35736,UP
35737,UP
35738,UP
35739,UP
35740,UP
35741,UP
35742,UP
35743,UP
35744,UP
35745,UP
35746,UP
35747,UP
35748,UP
35749,UP
35750,UP
35751,UP
35752,UP
35753,UP
35754,UP
35755,UP
35756,UP
35757,UP
35758,UP
35759,UP
35760,UP
35761,UP
35762,UP
35763,UP
35764,UP
35765,UP
35766,UP
35767,UP
35768,UP
35769,UP
35770,UP
35771,UP
35772,UP
35773,UP
35774,UP
35775,UP
35776,UP
35777,UP
35778,UP
35779,UP
35780,UP
35781,UP
35782,UP
35783,UP
35784,UP
35785,UP
35786,UP
35787,UP
35788,UP
35789,UP
35790,UP
35791,UP
35792,UP
35793,UP
35794,UP
35795,UP
35796,UP
35797,UP
35798,UP
35799,UP
35800,UP
35801,UP
35802,UP
35803,UP
35804,UP
35805,UP
35806,UP
35807,UP
35808,UP
35809,UP
35810,UP
35811,UP
35812,UP
35813,UP
35814,UP
35815,UP
35816,UP
35817,UP
35818,UP
35819,UP
35820,UP
35821,UP
35822,UP
35823,UP
35824,UP
35825,UP
35826,UP
35827,UP
35828,UP
35829,UP
